Dataset,Attribute,Criterion Difference Name,Paired t-statistics on Accuracy with Missing Values,Degrees of Freedom of Accuracy with Missing Values,P-value t-statistics on Accuracy with Missing Values,Paired t-statistics on Accuracy without Missing Values,Degrees of Freedom of Accuracy without Missing Values,P-value t-statistics on Accuracy without Missing Values,Paired t-statistics on Number of Nodes,Degrees of Freedom of Number of Nodes,P-value t-statistics on Number of Nodes
Contraceptive with Aggreg,None,LS Chi Square - Hypercube Cover,-2.7050833897153863,19,0.992982754346,-2.4654010592292495,19,0.988309234904,-8.257886113167764,19,0.999999947857
Contraceptive with Aggreg,None,LS Chi Square - PC-ext,0.27063119935096364,19,0.394796371914,0.5172064446000924,19,0.305490490695,-8.260812383151386,19,0.999999948135
Contraceptive with Aggreg,None,LS Chi Square - LS Squared Gini,1.3722090553853348,19,0.0929914508495,1.591444924614145,19,0.0640052491182,-24.894046275781236,19,1.0
Contraceptive with Aggreg,None,LS Chi Square - Twoing,0.22377963961694272,19,0.412658682079,0.2775761631620776,19,0.392167752283,-18.488818113193297,19,1.0
Contraceptive with Aggreg,None,Hypercube Cover - PC-ext,3.1507391111441985,19,0.00263191482388,3.4545934449081948,19,0.0013275719546,0.19300983857875068,19,0.424499740814
Contraceptive with Aggreg,None,Hypercube Cover - LS Squared Gini,3.620173984704547,19,0.000911405736404,3.790698797781587,19,0.000617864277271,-13.213605837655441,19,0.999999999975
Contraceptive with Aggreg,None,Hypercube Cover - Twoing,2.390678097974645,19,0.0136647463867,2.398066049894182,19,0.013456541668,-12.614793770072787,19,0.999999999945
Contraceptive with Aggreg,None,PC-ext - LS Squared Gini,1.287124925207994,19,0.106755403617,1.3267709810791495,19,0.100155289922,-15.741662467383362,19,0.999999999999
Contraceptive with Aggreg,None,PC-ext - Twoing,-0.02125937975303977,19,0.50836978784,-0.1973952973297763,19,0.577192694294,-9.802434788153807,19,0.999999996374
Contraceptive with Aggreg,None,LS Squared Gini - Twoing,-1.0827092184333478,19,0.853756300395,-1.2561800212722278,19,0.887861156581,0.21626497125397562,19,0.415543084485
KDD98 Multiclass 2,None,LS Chi Square - Hypercube Cover,-5.452297229613681,19,0.99998537764,-3.097146470023438,19,0.997033634172,25.4132625190381,19,2.22044604925e-16
KDD98 Multiclass 2,None,LS Chi Square - PC-ext,-12.21645669918797,19,0.999999999904,-9.729520064142626,19,0.999999995915,32.27069644760602,19,0.0
KDD98 Multiclass 2,None,LS Chi Square - LS Squared Gini,-2.33273905507046,19,0.984595465667,-0.8176251912324726,19,0.788146788064,16.59667580981013,19,4.58633131473e-13
KDD98 Multiclass 2,None,LS Chi Square - Twoing,-4.904092744484764,19,0.999950737674,-1.527960830852183,19,0.928500336773,23.498734339182036,19,7.77156117238e-16
KDD98 Multiclass 2,None,Hypercube Cover - PC-ext,-5.010625402780962,19,0.99996118192,-5.024677641097885,19,0.999962380186,8.587387452674038,19,2.87999090132e-08
KDD98 Multiclass 2,None,Hypercube Cover - LS Squared Gini,4.175963514502268,19,0.000256337750375,2.8985008080792136,19,0.00460448664204,-18.55320430428764,19,1.0
KDD98 Multiclass 2,None,Hypercube Cover - Twoing,3.4295256593114396,19,0.00140513715094,3.266252434196111,19,0.00203126353779,-8.977422776928192,19,0.99999998548
KDD98 Multiclass 2,None,PC-ext - LS Squared Gini,13.13251375721114,19,2.78367329187e-11,10.064414295897947,19,2.37270114667e-09,-24.566076951129862,19,1.0
KDD98 Multiclass 2,None,PC-ext - Twoing,9.872153723883395,19,3.23628124299e-09,8.814374026188212,19,1.92883360395e-08,-20.230240737651062,19,1.0
KDD98 Multiclass 2,None,LS Squared Gini - Twoing,-2.963587666410292,19,0.996010513198,-0.7542961242210823,19,0.770040634216,9.944113779772307,19,2.87991297476e-09
San Francisco Crime,None,LS Chi Square - LS Squared Gini,10.5932271284452,19,1.03185149314e-09,10.600692539322198,19,1.02001318503e-09,-581.1782946776455,19,1.0
San Francisco Crime 15 classes,None,LS Chi Square - Hypercube Cover,1.6393809548055844,12,0.0635336291477,1.645827851664486,12,0.0628595740485,-4.276250969262596,12,0.999461939269
San Francisco Crime 15 classes,None,LS Chi Square - PC-ext,0.3922955458616833,19,0.349602874179,0.40022651858086217,19,0.34672693549,-4.942718436996488,19,0.999954819956
San Francisco Crime 15 classes,None,LS Chi Square - LS Squared Gini,39.94075791193884,19,0.0,39.88676954539461,19,0.0,-391.08814090043956,19,1.0
San Francisco Crime 15 classes,None,LS Chi Square - Twoing,28.61669548758395,19,0.0,28.59481401540629,19,0.0,-130.27906197501014,19,1.0
San Francisco Crime 15 classes,None,Hypercube Cover - PC-ext,0.08765071339427247,12,0.465799998415,0.08954580806319055,12,0.465062675859,4.142707717236518,12,0.000682107383255
San Francisco Crime 15 classes,None,Hypercube Cover - LS Squared Gini,34.23609071022599,12,1.22679644221e-13,34.15081038026166,12,1.26343380202e-13,-384.74761546920865,12,1.0
San Francisco Crime 15 classes,None,Hypercube Cover - Twoing,21.983680892570934,12,2.30574448423e-11,21.903556122574447,12,2.40664155271e-11,-99.75243573199951,12,1.0
San Francisco Crime 15 classes,None,PC-ext - LS Squared Gini,35.600318931268056,19,0.0,35.569173998100254,19,0.0,-538.879368696582,19,1.0
San Francisco Crime 15 classes,None,PC-ext - Twoing,26.751121148237402,19,1.11022302463e-16,26.68336127938807,19,1.11022302463e-16,-145.37993213269039,19,1.0
San Francisco Crime 15 classes,None,LS Squared Gini - Twoing,3.172663824362057,19,0.00250594298429,3.175076151601081,19,0.00249244698037,278.6644651171809,19,0.0
Shelter Animal Outcomes,None,LS Chi Square - LS Squared Gini,39.21638474731571,19,0.0,34.11317358263598,19,0.0,-47.30835964533437,19,1.0
KDD98 Multiclass 9,None,LS Chi Square - Hypercube Cover,24.70717250003209,19,3.33066907388e-16,23.933891234082118,19,5.55111512313e-16,-84.28149509261522,19,1.0
KDD98 Multiclass 9,None,LS Chi Square - PC-ext,17.991792572611015,19,1.08024700296e-13,24.33932475858028,19,4.4408920985e-16,-70.21265797553261,19,1.0
KDD98 Multiclass 9,None,LS Chi Square - LS Squared Gini,30.639167150104903,19,0.0,34.10959542294184,19,0.0,-173.43783962403185,19,1.0
KDD98 Multiclass 9,None,LS Chi Square - Twoing,33.52096253424795,19,0.0,38.60795426374632,19,0.0,-126.88516926985673,19,1.0
KDD98 Multiclass 9,None,Hypercube Cover - PC-ext,-5.989646636073435,19,0.999995410588,-5.483341535966749,19,0.999986336993,11.694462996828339,19,2.00010896734e-10
KDD98 Multiclass 9,None,Hypercube Cover - LS Squared Gini,8.52630735599532,19,3.21161112149e-08,7.491572897763512,19,2.19105409927e-07,-76.68765541553176,19,1.0
KDD98 Multiclass 9,None,Hypercube Cover - Twoing,9.632177367283283,19,4.79593909031e-09,9.941455281345602,19,2.89232215955e-09,-17.61212391891883,19,1.0
KDD98 Multiclass 9,None,PC-ext - LS Squared Gini,16.593524643066228,19,4.60187443707e-13,14.56794488348101,19,4.59654536655e-12,-74.57646469585418,19,1.0
KDD98 Multiclass 9,None,PC-ext - Twoing,13.237261894156306,19,2.42782460802e-11,16.65393146561225,19,4.31321645067e-13,-25.60269869634915,19,1.0
KDD98 Multiclass 9,None,LS Squared Gini - Twoing,-1.93808918474053,19,0.966191397078,1.411706842331915,19,0.087101969944,61.630094438418055,19,0.0
Cover Type,None,LS Chi Square - Hypercube Cover,-117.18071628594966,19,1.0,-117.18071628594966,19,1.0,-152.03528552156695,19,1.0
Cover Type,None,LS Chi Square - PC-ext,-117.15178595889898,19,1.0,-117.15178595889898,19,1.0,-152.18693219353435,19,1.0
Cover Type,None,LS Chi Square - LS Squared Gini,-216.66567827013174,19,1.0,-216.66567827013174,19,1.0,-1077.4697336887978,19,1.0
Cover Type,None,LS Chi Square - Twoing,-70.29197163364682,19,1.0,-70.29197163364682,19,1.0,-90.9599389869078,19,1.0
Cover Type,None,Hypercube Cover - PC-ext,0.9938290061654839,19,0.166397643657,0.9938290061654839,19,0.166397643657,0.2520816067757073,19,0.401842349703
Cover Type,None,Hypercube Cover - LS Squared Gini,-102.75958979445106,19,1.0,-102.75958979445106,19,1.0,-990.0048224572097,19,1.0
Cover Type,None,Hypercube Cover - Twoing,23.41762089045519,19,8.881784197e-16,23.41762089045519,19,8.881784197e-16,66.22784662838879,19,0.0
Cover Type,None,PC-ext - LS Squared Gini,-102.84678197051758,19,1.0,-102.84678197051758,19,1.0,-988.1796021045656,19,1.0
Cover Type,None,PC-ext - Twoing,23.434857237499532,19,8.881784197e-16,23.434857237499532,19,8.881784197e-16,66.32927916830143,19,0.0
Cover Type,None,LS Squared Gini - Twoing,167.546741048545,19,0.0,167.546741048545,19,0.0,872.1441891526933,19,0.0
Adult Census Income,None,LS Chi Square - Hypercube Cover,-0.6934996608168417,19,0.751806283393,-0.3412334278753947,19,0.631663726734,16.781571668917092,19,3.76365605348e-13
Adult Census Income,None,LS Chi Square - PC-ext,-1.2514842283872845,19,0.88702621077,-0.8908128817626717,19,0.807914271128,24.703274290887087,19,3.33066907388e-16
Adult Census Income,None,LS Chi Square - LS Squared Gini,121.37554256381466,19,0.0,120.36511522418188,19,0.0,-330.9242962964866,19,1.0
Adult Census Income,None,LS Chi Square - Twoing,2.895329093594765,19,0.00463668052004,3.022803009757595,19,0.00349949046632,5.507957867510015,19,1.29482288146e-05
Adult Census Income,None,Hypercube Cover - PC-ext,-0.8496400143229015,19,0.796947825007,-0.8380248689882167,19,0.793782343213,1.7461712309451076,19,0.0484649885855
Adult Census Income,None,Hypercube Cover - LS Squared Gini,91.0868593795143,19,0.0,91.6453728119247,19,0.0,-331.63239485501396,19,1.0
Adult Census Income,None,Hypercube Cover - Twoing,4.2837162812304275,19,0.000200491373594,4.033299585637666,19,0.000355037571173,-14.051147076297422,19,0.999999999991
Adult Census Income,None,PC-ext - LS Squared Gini,87.20597184680499,19,0.0,87.85067564833896,19,0.0,-417.86555246208354,19,1.0
Adult Census Income,None,PC-ext - Twoing,4.210345130223369,19,0.000236998768683,3.98319699424434,19,0.000398086334908,-18.179956135307386,19,1.0
Adult Census Income,None,LS Squared Gini - Twoing,-76.63011284151808,19,1.0,-76.8627560549268,19,1.0,338.28023315179917,19,0.0
Shelter Animal Outcomes 15 classes,None,LS Chi Square - Hypercube Cover,10.61619653236377,19,9.95878490784e-10,8.488658188468518,19,3.43558658189e-08,-40.92622973048661,19,1.0
Shelter Animal Outcomes 15 classes,None,LS Chi Square - PC-ext,7.798957616442511,19,1.22038943284e-07,6.075156718213329,19,3.82892650141e-06,-20.216421860822997,19,1.0
Shelter Animal Outcomes 15 classes,None,LS Chi Square - LS Squared Gini,32.27406236020358,19,0.0,24.630248095315565,19,3.33066907388e-16,-49.40652567888483,19,1.0
Shelter Animal Outcomes 15 classes,None,LS Chi Square - Twoing,7.944528001224604,19,9.29070218536e-08,5.524895562974963,19,1.24787411394e-05,-36.932086533584965,19,1.0
Shelter Animal Outcomes 15 classes,None,Hypercube Cover - PC-ext,-3.5882885939215834,19,0.999020012398,-2.7965482635291457,19,0.994245062428,17.56981683688894,19,1.65423230669e-13
Shelter Animal Outcomes 15 classes,None,Hypercube Cover - LS Squared Gini,15.825307120327336,19,1.06881170581e-12,13.236269465833347,19,2.43096653918e-11,-32.21354221834827,19,1.0
Shelter Animal Outcomes 15 classes,None,Hypercube Cover - Twoing,-2.347105112700236,19,0.985045054078,-2.391146475965129,19,0.986348541864,-0.5286579287748511,19,0.698417899844
Shelter Animal Outcomes 15 classes,None,PC-ext - LS Squared Gini,22.2604592906494,19,2.22044604925e-15,19.83063115402771,19,1.86517468137e-14,-33.63289529314423,19,1.0
Shelter Animal Outcomes 15 classes,None,PC-ext - Twoing,0.3606635376133301,19,0.361164843673,0.08369243963215468,19,0.467088235863,-14.319242098120636,19,0.999999999994
Shelter Animal Outcomes 15 classes,None,LS Squared Gini - Twoing,-20.93896432463131,19,1.0,-18.038519290860368,19,1.0,26.415404778994727,19,1.11022302463e-16
Cover Type with Aggreg,None,LS Chi Square - Hypercube Cover,-187.05280226460854,19,1.0,-187.19406808670936,19,1.0,-224.6086872722667,19,1.0
Cover Type with Aggreg,None,LS Chi Square - PC-ext,-118.83308102839685,19,1.0,-118.83117980877024,19,1.0,-180.79812216697297,19,1.0
Cover Type with Aggreg,None,LS Chi Square - LS Squared Gini,-242.13899790716636,19,1.0,-242.4648318418109,19,1.0,-602.048551878026,19,1.0
Cover Type with Aggreg,None,LS Chi Square - Twoing,-141.91187019620807,19,1.0,-141.94328825752962,19,1.0,-231.94411568313407,19,1.0
Cover Type with Aggreg,None,Hypercube Cover - PC-ext,24.16709609487412,19,5.55111512313e-16,24.153239740445255,19,4.4408920985e-16,24.01409419501251,19,5.55111512313e-16
Cover Type with Aggreg,None,Hypercube Cover - LS Squared Gini,-92.99281387224045,19,1.0,-93.07737030414188,19,1.0,-551.6291663926227,19,1.0
Cover Type with Aggreg,None,Hypercube Cover - Twoing,10.974673162360686,19,5.76496739235e-10,10.986880492413395,19,5.65996360891e-10,27.336661737716554,19,1.11022302463e-16
Cover Type with Aggreg,None,PC-ext - LS Squared Gini,-101.81441784871866,19,1.0,-101.79078702065303,19,1.0,-529.9090606605953,19,1.0
Cover Type with Aggreg,None,PC-ext - Twoing,-18.429214700012356,19,1.0,-18.41951769742576,19,1.0,-2.574088394411235,19,0.990708319878
Cover Type with Aggreg,None,LS Squared Gini - Twoing,112.77017781069459,19,0.0,112.89176104360484,19,0.0,542.4584837973875,19,0.0
Contraceptive,None,LS Chi Square - Hypercube Cover,-0.5174862286312856,19,0.69460528832,-0.4575362346622241,19,0.673762772552,-11.393659445575398,19,0.999999999691
Contraceptive,None,LS Chi Square - PC-ext,-0.7249743624822527,19,0.761348954362,-0.6584303991684008,19,0.740919314309,-10.904793085827954,19,0.999999999359
Contraceptive,None,LS Chi Square - LS Squared Gini,2.039613633963783,19,0.0277707165439,2.0949443033357618,19,0.0249052103251,-14.745166577672311,19,0.999999999996
Contraceptive,None,LS Chi Square - Twoing,-0.3972214803229696,19,0.652184485035,-0.38530757106111846,19,0.647855377668,-19.084268924644054,19,1.0
Contraceptive,None,Hypercube Cover - PC-ext,-1.0378490914379104,19,0.843815563273,-1.0076716434294706,19,0.836863181899,-1.4238457993955298,19,0.914646424503
Contraceptive,None,Hypercube Cover - LS Squared Gini,3.55997553714786,19,0.00104515289739,3.4726485100000315,19,0.0012743352054,-8.139372164371787,19,0.999999935225
Contraceptive,None,Hypercube Cover - Twoing,0.34337077009024386,19,0.36754491689,0.2613591521567807,19,0.398313838068,-10.028903444839615,19,0.999999997488
Contraceptive,None,PC-ext - LS Squared Gini,3.890721054619988,19,0.000491715957331,3.8215071721400258,19,0.000575907389747,-7.857745943252102,19,0.999999890726
Contraceptive,None,PC-ext - Twoing,0.6734909198277559,19,0.254372788848,0.576806044148339,19,0.285420964266,-9.379651075938515,19,0.999999992692
Contraceptive,None,LS Squared Gini - Twoing,-3.2261733060592785,19,0.997777314622,-3.2681072119329584,19,0.997977193098,-0.7369937939849969,19,0.764935119188
